,index,date,pm,location,temp,dew_point,humidity,pressure,wind_speed,wind_direction,precipitation
298,298,2023-10-26,79.45833333333333,KPS,27.3,24.8,87,1010.9,3.3,321,25.7
299,299,2023-10-27,143.58333333333334,KPS,28.0,24.7,83,1010.6,4.1,62,5.4
300,300,2023-10-28,95.375,KPS,28.2,24.9,83,1010.4,3.6,5,14.0
301,301,2023-10-29,65.70833333333333,KPS,27.3,24.6,85,1010.5,5.3,23,21.9
302,302,2023-10-30,78.0,KPS,26.2,24.0,88,1011.1,6.1,358,36.8
303,303,2023-10-31,48.833333333333336,KPS,27.3,24.1,83,1012.0,7.7,7,2.3
304,304,2023-11-01,52.625,KPS,28.2,23.3,77,1012.2,7.7,21,0.0
305,305,2023-11-02,70.25,KPS,28.8,23.8,76,1011.3,4.6,29,0.0
306,306,2023-11-03,76.04166666666667,KPS,29.1,24.1,76,1009.3,3.6,16,0.2
307,307,2023-11-04,117.5,KPS,28.5,25.2,83,1009.4,2.6,356,8.9
308,308,2023-11-05,163.04166666666666,KPS,28.1,25.1,85,1010.5,2.7,77,2.0
309,309,2023-11-06,163.54166666666666,KPS,28.8,25.4,83,1010.7,3.4,45,12.1
310,310,2023-11-07,109.08333333333333,KPS,27.3,24.8,87,1011.2,4.6,16,27.9
311,311,2023-11-08,78.5,KPS,28.2,24.3,81,1010.2,3.0,77,8.1
312,312,2023-11-09,96.5,KPS,27.4,24.5,85,1010.8,5.0,342,11.8
313,313,2023-11-10,86.125,KPS,28.1,25.5,86,1011.8,3.7,75,6.8
314,314,2023-11-11,87.54166666666667,KPS,27.9,25.6,88,1012.5,4.6,40,10.1
315,315,2023-11-12,75.95833333333333,KPS,27.7,25.2,87,1012.4,5.1,24,1.1
316,316,2023-11-13,60.25,KPS,27.8,24.8,84,1012.3,5.7,18,5.5
317,317,2023-11-14,57.958333333333336,KPS,27.7,24.5,84,1013.0,4.7,14,6.8
318,318,2023-11-15,61.75,KPS,27.9,23.4,77,1013.5,6.1,17,0.3
319,319,2023-11-16,61.583333333333336,KPS,28.0,23.7,78,1014.0,6.0,29,2.5
320,320,2023-11-17,56.958333333333336,KPS,25.8,19.8,70,1015.7,9.1,33,1.9
321,321,2023-11-18,53.791666666666664,KPS,24.6,15.7,60,1015.6,8.2,25,0.0
322,322,2023-11-19,55.583333333333336,KPS,23.6,16.7,67,1015.0,7.0,18,0.0
323,323,2023-11-20,60.375,KPS,24.0,18.1,71,1013.9,6.6,20,0.0
324,324,2023-11-21,62.083333333333336,KPS,25.4,19.2,71,1012.1,5.9,11,0.0
325,325,2023-11-22,67.25,KPS,26.4,20.6,73,1010.6,4.1,15,0.0
326,326,2023-11-23,69.25,KPS,26.7,20.6,71,1010.3,4.5,24,0.0
327,327,2023-11-24,65.54166666666667,KPS,26.8,20.6,70,1011.2,7.1,24,0.0
328,328,2023-11-25,56.416666666666664,KPS,26.6,19.5,67,1012.0,7.9,27,0.0
329,329,2023-11-26,65.16666666666667,KPS,27.4,21.5,72,1012.3,6.8,21,0.0
330,330,2023-11-27,54.791666666666664,KPS,27.3,21.6,72,1012.0,7.1,37,0.2
331,331,2023-11-28,58.041666666666664,KPS,26.2,19.1,68,1011.5,7.1,32,0.0
332,332,2023-11-29,71.625,KPS,24.7,19.7,74,1011.9,6.0,356,0.0
333,333,2023-11-30,72.58333333333333,KPS,27.1,21.4,73,1011.9,5.9,21,0.0
334,334,2023-12-01,60.916666666666664,KPS,27.7,22.8,76,1011.2,7.1,18,2.9
335,335,2023-12-02,52.041666666666664,KPS,27.5,23.7,80,1011.8,4.7,13,3.7
336,336,2023-12-03,47.958333333333336,KPS,27.6,23.0,77,1011.9,6.5,16,1.1
337,337,2023-12-04,52.916666666666664,KPS,27.1,23.7,82,1011.5,4.2,9,0.5
338,338,2023-12-05,68.41666666666667,KPS,27.8,24.0,81,1011.0,3.0,350,5.0
339,339,2023-12-06,112.54166666666667,KPS,28.5,24.1,79,1011.3,3.9,19,1.5
340,340,2023-12-07,100.20833333333333,KPS,27.5,24.0,82,1011.9,4.6,14,3.6
341,341,2023-12-08,91.70833333333333,KPS,27.7,23.5,79,1011.7,2.4,341,0.0
342,342,2023-12-09,128.41666666666666,KPS,27.6,23.6,80,1010.6,2.6,322,0.0
343,343,2023-12-10,145.125,KPS,27.8,23.2,78,1009.1,3.7,194,0.0
344,344,2023-12-11,142.375,KPS,28.1,22.9,75,1009.8,2.4,180,0.0
345,345,2023-12-12,156.29166666666666,KPS,28.4,23.1,75,1009.8,4.4,155,0.0
346,346,2023-12-13,135.0,KPS,27.7,23.6,79,1011.4,3.0,109,1.1
347,347,2023-12-14,91.16666666666667,KPS,28.0,23.2,77,1012.1,3.4,20,0.0
348,348,2023-12-15,99.70833333333333,KPS,28.1,23.5,77,1011.5,4.3,319,0.4
349,349,2023-12-16,88.25,KPS,28.1,23.8,79,1011.0,4.7,344,0.3
350,350,2023-12-17,84.375,KPS,28.3,23.1,75,1011.7,5.3,70,0.3
351,351,2023-12-18,63.375,KPS,27.8,21.4,70,1012.8,5.9,18,0.0
352,352,2023-12-19,64.08333333333333,KPS,28.0,21.0,68,1012.8,5.8,26,0.0
353,353,2023-12-20,57.125,KPS,28.2,21.2,68,1012.3,5.1,22,0.0
354,354,2023-12-21,52.875,KPS,26.1,18.8,66,1013.4,7.2,18,0.0
355,355,2023-12-22,52.25,KPS,23.0,14.2,59,1016.5,9.9,29,0.0
356,356,2023-12-23,55.458333333333336,KPS,22.2,12.5,55,1017.9,11.1,22,0.0
357,357,2023-12-24,59.875,KPS,23.0,13.1,54,1018.3,10.2,22,0.0
358,358,2023-12-25,65.33333333333333,KPS,23.5,13.0,52,1017.4,9.7,27,0.0
359,359,2023-12-26,70.125,KPS,24.4,15.2,58,1016.9,5.8,27,0.0
360,360,2023-12-27,62.541666666666664,KPS,25.3,17.2,63,1016.3,7.2,21,0.0
361,361,2023-12-28,54.458333333333336,KPS,26.3,16.7,57,1014.6,7.1,24,0.0
362,362,2023-12-29,54.375,KPS,26.6,17.4,59,1013.3,6.8,13,0.0
363,363,2023-12-30,59.625,KPS,27.7,18.6,59,1012.0,4.9,13,0.0
364,364,2023-12-31,58.166666666666664,KPS,28.6,20.1,62,1011.4,4.1,19,0.0
365,365,2024-01-01,53.708333333333336,KPS,28.9,20.0,61,1011.1,4.2,10,0.0
366,366,2024-01-02,68.41666666666667,KPS,27.7,21.1,69,1011.2,3.4,9,0.0
367,367,2024-01-03,82.29166666666667,KPS,27.1,20.3,70,1011.4,4.2,13,0.0
368,368,2024-01-04,68.04166666666667,KPS,27.0,20.1,69,1011.9,3.9,32,0.0
369,369,2024-01-05,79.875,KPS,27.3,21.0,71,1012.2,3.2,29,0.0
370,370,2024-01-06,88.625,KPS,26.4,20.5,73,1012.5,3.7,32,0.0
371,371,2024-01-07,89.875,KPS,26.6,20.5,72,1012.8,3.6,17,0.0
372,372,2024-01-08,97.875,KPS,26.8,20.8,72,1012.2,3.4,57,0.0
373,373,2024-01-09,119.04166666666667,KPS,27.2,21.0,71,1011.3,3.4,188,0.0
374,374,2024-01-10,150.91666666666666,KPS,27.9,21.0,68,1010.0,4.6,172,0.0
375,375,2024-01-11,129.16666666666666,KPS,28.0,21.3,70,1010.7,4.7,167,0.0
376,376,2024-01-12,81.04166666666667,KPS,28.4,22.0,71,1010.2,5.2,156,0.0
377,377,2024-01-13,75.16666666666667,KPS,28.1,23.1,76,1010.5,4.7,133,0.7
378,378,2024-01-14,129.58333333333334,KPS,27.0,22.6,78,1012.3,5.2,12,3.0
379,379,2024-01-15,90.41666666666667,KPS,27.5,20.9,70,1012.2,5.6,27,0.0
380,380,2024-01-16,74.08333333333333,KPS,27.0,20.0,69,1011.8,4.7,29,0.0
381,381,2024-01-17,87.66666666666667,KPS,27.0,20.3,69,1011.7,4.7,45,0.0
382,382,2024-01-18,128.33333333333334,KPS,26.8,20.2,71,1011.4,3.8,51,0.0
383,383,2024-01-19,135.91666666666666,KPS,27.4,19.9,67,1010.7,3.5,196,0.0
384,384,2024-01-20,152.08333333333334,KPS,27.4,19.6,66,1010.7,4.1,165,0.0
385,385,2024-01-21,124.58333333333333,KPS,27.7,18.1,61,1011.6,4.0,206,0.0
386,386,2024-01-22,76.08333333333333,KPS,26.5,17.3,61,1012.2,5.1,3,0.0
387,387,2024-01-23,107.66666666666667,KPS,25.8,20.6,75,1013.1,5.2,48,0.2
388,388,2024-01-24,135.33333333333334,KPS,24.6,19.2,73,1015.3,8.2,4,0.2
389,389,2024-01-25,85.75,KPS,23.9,18.1,71,1017.0,8.3,4,0.4
390,390,2024-01-26,62.125,KPS,24.4,18.0,68,1017.4,6.8,6,0.2
391,391,2024-01-27,80.625,KPS,26.5,19.6,67,1015.8,5.7,10,0.0
392,392,2024-01-28,91.54166666666667,KPS,27.5,20.4,67,1015.2,5.2,100,0.0
393,393,2024-01-29,128.20833333333334,KPS,27.5,20.6,68,1015.0,4.8,46,0.0
394,394,2024-01-30,134.45833333333334,KPS,26.8,21.9,75,1014.4,4.1,33,0.1
395,395,2024-01-31,122.79166666666667,KPS,27.4,21.4,72,1014.0,3.7,158,0.0
396,396,2024-02-01,120.625,KPS,28.3,22.1,72,1013.5,5.1,162,0.0
397,397,2024-02-02,96.33333333333333,KPS,28.9,22.7,73,1012.4,6.2,170,0.0
398,398,2024-02-03,70.75,KPS,29.2,23.4,73,1012.3,5.7,166,0.1
399,399,2024-02-04,65.75,KPS,30.2,21.9,66,1012.7,4.5,203,0.0
400,400,2024-02-05,62.833333333333336,KPS,29.8,21.2,64,1012.6,3.8,199,0.0
401,401,2024-02-06,72.45833333333333,KPS,29.3,19.5,62,1013.0,4.1,191,0.0
402,402,2024-02-07,67.875,KPS,28.9,19.3,67,1011.9,4.2,188,0.0
403,403,2024-02-08,67.83333333333333,KPS,28.8,20.7,69,1010.5,5.0,178,0.0
404,404,2024-02-09,62.25,KPS,28.9,22.6,74,1012.0,6.8,158,0.0
405,405,2024-02-10,61.25,KPS,28.3,24.4,81,1014.5,6.6,117,1.0
406,406,2024-02-11,92.54166666666667,KPS,26.9,18.5,62,1017.3,6.6,21,0.0
407,407,2024-02-12,83.5,KPS,26.4,16.9,58,1016.7,5.9,35,0.0
408,408,2024-02-13,92.91666666666667,KPS,26.7,17.8,62,1015.0,4.3,24,0.0
409,409,2024-02-14,96.125,KPS,27.3,18.1,61,1013.2,3.8,344,0.0
410,410,2024-02-15,137.875,KPS,28.3,20.2,64,1012.8,4.0,120,0.0
411,411,2024-02-16,152.45833333333334,KPS,28.8,23.4,75,1012.4,5.6,137,0.1
412,412,2024-02-17,122.91666666666667,KPS,28.8,23.6,76,1011.1,7.9,157,0.1
413,413,2024-02-18,76.16666666666667,KPS,28.6,23.2,75,1011.6,6.3,168,0.3
414,414,2024-02-19,54.583333333333336,KPS,28.6,22.4,73,1011.4,7.2,167,0.0
415,415,2024-02-20,47.375,KPS,29.5,23.0,72,1010.3,7.4,180,0.0
416,416,2024-02-21,53.75,KPS,29.4,23.1,72,1010.1,7.5,178,0.0
417,417,2024-02-22,51.0,KPS,29.5,23.6,74,1010.9,6.4,168,0.0
418,418,2024-02-23,50.458333333333336,KPS,29.7,23.4,72,1011.4,6.2,167,0.0
419,419,2024-02-24,58.583333333333336,KPS,29.6,23.4,72,1011.6,6.3,157,0.1
420,420,2024-02-25,69.58333333333333,KPS,30.2,22.6,68,1011.2,6.4,155,0.3
421,421,2024-02-26,81.08333333333333,KPS,29.7,24.0,73,1011.3,5.7,121,0.8
422,422,2024-02-27,104.75,KPS,30.0,22.3,66,1010.8,6.2,157,0.0
423,423,2024-02-28,98.75,KPS,29.6,22.1,67,1009.6,5.9,160,0.0
424,424,2024-02-29,72.04166666666667,KPS,29.8,23.2,70,1010.0,6.5,159,0.1
425,425,2024-03-01,68.58333333333333,KPS,30.1,23.1,69,1010.5,5.9,163,0.1
426,426,2024-03-02,83.125,KPS,30.0,23.7,71,1010.7,7.0,145,0.2
427,427,2024-03-03,93.33333333333333,KPS,30.5,23.5,69,1010.2,6.4,140,0.2
428,428,2024-03-04,91.91666666666667,KPS,31.2,22.9,66,1009.1,6.2,189,0.0
429,429,2024-03-05,57.416666666666664,KPS,31.4,20.5,62,1008.4,6.1,204,0.0
430,430,2024-03-06,62.541666666666664,KPS,30.7,22.0,66,1007.3,6.0,176,0.0
431,431,2024-03-07,74.33333333333333,KPS,30.6,22.8,68,1007.2,5.9,166,0.0
432,432,2024-03-08,90.16666666666667,KPS,30.2,23.8,72,1008.0,8.2,164,0.0
433,433,2024-03-09,71.16666666666667,KPS,30.7,23.8,69,1009.4,7.9,164,0.0
434,434,2024-03-10,61.0,KPS,30.9,23.6,69,1011.2,7.3,167,0.0
435,435,2024-03-11,75.375,KPS,30.7,24.2,71,1012.0,7.7,157,0.0
436,436,2024-03-12,86.83333333333333,KPS,30.1,24.9,75,1011.8,6.3,162,0.8
437,437,2024-03-13,84.375,KPS,30.7,22.3,66,1011.1,6.6,199,0.0
438,438,2024-03-14,64.29166666666667,KPS,31.3,20.8,60,1010.5,6.2,214,0.0
439,439,2024-03-15,60.833333333333336,KPS,31.0,23.4,68,1010.2,7.2,166,0.0
440,440,2024-03-16,64.83333333333333,KPS,29.9,24.4,74,1011.4,7.5,156,0.1
441,441,2024-03-17,63.583333333333336,KPS,30.5,22.7,67,1011.0,7.1,164,0.0
442,442,2024-03-18,63.375,KPS,30.1,22.5,68,1009.8,6.7,164,0.0
443,443,2024-03-19,66.83333333333333,KPS,30.2,24.2,73,1010.4,7.9,160,0.2
444,444,2024-03-20,83.125,KPS,26.9,24.6,88,1013.6,5.2,64,17.2
445,445,2024-03-21,99.66666666666667,KPS,27.5,23.0,78,1012.1,5.3,42,0.1
446,446,2024-03-22,127.33333333333333,KPS,29.9,22.3,66,1008.4,4.7,191,0.1
447,447,2024-03-23,75.91666666666667,KPS,30.3,24.2,72,1008.2,7.8,169,0.0
448,448,2024-03-24,64.875,KPS,31.0,23.5,68,1009.7,6.0,178,0.0
449,449,2024-03-25,66.70833333333333,KPS,30.9,24.4,71,1009.7,6.5,160,0.0
450,450,2024-03-26,63.0,KPS,30.8,24.5,71,1010.9,7.7,159,0.3
451,451,2024-03-27,61.958333333333336,KPS,30.6,24.3,72,1012.7,5.5,149,0.0
452,452,2024-03-28,66.04166666666667,KPS,30.3,23.8,70,1010.5,4.8,183,0.0
453,453,2024-03-29,66.66666666666667,KPS,31.2,23.8,68,1009.9,7.6,166,0.0
454,454,2024-03-30,56.208333333333336,KPS,31.7,23.9,66,1011.2,7.6,173,0.3
455,455,2024-03-31,51.25,KPS,32.5,23.1,64,1010.5,7.8,188,0.0
456,456,2024-04-01,64.79166666666667,KPS,32.2,21.0,59,1007.9,6.7,202,0.0
457,457,2024-04-02,76.66666666666667,KPS,31.8,21.8,62,1006.8,7.3,182,0.0
458,458,2024-04-03,70.08333333333333,KPS,31.9,24.1,69,1007.4,8.3,176,0.0
459,459,2024-04-04,68.08333333333333,KPS,32.1,23.4,66,1007.3,7.2,179,0.0
460,460,2024-04-05,79.75,KPS,31.7,25.7,74,1006.6,8.1,170,0.0
461,461,2024-04-06,88.375,KPS,32.0,25.6,72,1007.0,7.8,169,0.0
462,462,2024-04-07,73.04166666666667,KPS,32.0,25.0,70,1006.7,7.5,168,0.0
463,463,2024-04-08,60.0,KPS,32.3,24.2,66,1007.5,7.0,168,0.0
464,464,2024-04-09,60.083333333333336,KPS,32.4,24.4,66,1007.6,7.2,160,0.4
465,465,2024-04-10,68.33333333333333,KPS,31.6,25.0,70,1009.6,6.3,103,1.1
466,466,2024-04-11,120.95833333333333,KPS,32.3,24.7,68,1009.6,5.4,138,0.0
467,467,2024-04-12,125.25,KPS,32.2,24.3,66,1008.7,5.9,157,0.0
468,468,2024-04-13,87.66666666666667,KPS,32.2,24.5,67,1008.3,7.0,169,0.1
469,469,2024-04-14,77.54166666666667,KPS,31.9,24.0,67,1008.9,7.5,167,0.0
470,470,2024-04-15,68.91666666666667,KPS,31.9,24.6,68,1009.0,7.2,166,0.0
471,471,2024-04-16,65.91666666666667,KPS,31.7,24.1,68,1008.1,7.3,170,0.0
472,472,2024-04-17,66.91666666666667,KPS,32.0,24.0,67,1007.3,7.2,181,0.0
473,473,2024-04-18,68.91666666666667,KPS,32.7,23.0,62,1006.1,7.6,186,0.0
474,474,2024-04-19,66.04166666666667,KPS,32.6,23.2,62,1005.0,8.1,204,0.0
475,475,2024-04-20,73.83333333333333,KPS,32.6,22.1,59,1005.1,6.6,223,0.0
476,476,2024-04-21,79.58333333333333,KPS,32.6,22.3,58,1005.7,6.2,213,0.0
477,477,2024-04-22,76.29166666666667,KPS,33.0,23.5,61,1005.5,7.7,179,0.0
478,478,2024-04-23,66.41666666666667,KPS,32.9,25.1,68,1005.3,8.6,182,0.0
479,479,2024-04-24,60.375,KPS,32.6,25.2,69,1005.6,8.5,172,0.0
480,480,2024-04-25,49.75,KPS,32.6,24.4,66,1005.8,7.5,170,0.0
481,481,2024-04-26,41.416666666666664,KPS,32.5,24.3,65,1005.2,8.1,170,0.0
482,482,2024-04-27,50.416666666666664,KPS,33.1,23.3,64,1004.9,7.5,183,0.0
483,483,2024-04-28,58.625,KPS,32.9,25.2,68,1006.1,8.4,177,0.0
484,484,2024-04-29,58.166666666666664,KPS,33.3,24.7,66,1006.5,7.7,177,0.0
485,485,2024-04-30,60.833333333333336,KPS,33.0,23.7,63,1004.5,8.4,198,0.0
486,486,2024-05-01,77.25,KPS,33.4,24.0,62,1003.7,6.8,210,0.0
487,487,2024-05-02,91.875,KPS,33.0,24.2,64,1004.7,8.0,183,0.0
488,488,2024-05-03,83.29166666666667,KPS,33.2,23.4,61,1006.0,7.2,199,0.0
489,489,2024-05-04,70.25,KPS,33.3,24.0,63,1005.7,6.6,189,0.2
490,490,2024-05-05,70.16666666666667,KPS,33.5,23.4,60,1005.1,5.9,196,0.0
491,491,2024-05-06,66.04166666666667,KPS,33.0,25.9,69,1006.7,7.1,170,0.2
492,492,2024-05-07,68.91666666666667,KPS,30.2,25.8,78,1009.4,7.0,150,3.6
493,493,2024-05-08,71.5,KPS,30.1,23.7,71,1009.0,3.2,139,0.0
494,494,2024-05-09,94.25,KPS,31.3,24.0,68,1007.8,6.2,157,0.2
495,495,2024-05-10,67.75,KPS,31.1,24.7,71,1008.9,5.9,152,1.0
496,496,2024-05-11,75.95833333333333,KPS,30.2,25.4,77,1010.3,4.8,83,4.7
497,497,2024-05-12,83.45833333333333,KPS,30.9,24.4,71,1009.2,2.8,236,0.0
498,498,2024-05-13,79.20833333333333,KPS,31.2,25.1,72,1008.2,6.2,199,3.8
499,499,2024-05-14,73.0,KPS,29.9,25.1,77,1008.8,4.4,54,0.1
500,500,2024-05-15,150.375,KPS,32.2,24.2,65,1008.3,4.4,158,0.0
501,501,2024-05-16,99.25,KPS,31.3,26.2,76,1008.2,7.1,135,4.8
502,502,2024-05-17,80.58333333333333,KPS,30.7,25.9,77,1007.9,4.3,166,6.3
503,503,2024-05-18,60.0,KPS,30.9,25.3,74,1006.2,4.7,185,1.2
504,504,2024-05-19,52.125,KPS,30.8,25.4,76,1004.6,5.8,197,11.0
505,505,2024-05-20,42.5,KPS,30.8,25.4,76,1004.6,5.7,218,1.4
506,506,2024-05-21,37.0,KPS,29.9,25.6,80,1006.0,4.7,216,26.0
507,507,2024-05-22,52.458333333333336,KPS,28.0,25.8,88,1006.8,3.4,172,8.2
508,508,2024-05-23,49.458333333333336,KPS,27.8,26.1,91,1006.4,4.3,188,4.7
509,509,2024-05-24,34.291666666666664,KPS,28.5,25.8,86,1006.3,4.3,170,2.4
510,510,2024-05-25,41.083333333333336,KPS,29.4,25.7,82,1007.0,6.0,169,3.0
511,511,2024-05-26,47.458333333333336,KPS,29.9,25.7,80,1007.6,5.9,175,4.9
512,512,2024-05-27,49.833333333333336,KPS,30.8,24.9,73,1006.8,6.2,227,0.4
513,513,2024-05-28,41.666666666666664,KPS,30.7,23.8,68,1006.5,5.3,231,0.2
514,514,2024-05-29,41.166666666666664,KPS,30.4,24.8,73,1006.1,5.4,237,3.0
515,515,2024-05-30,33.208333333333336,KPS,30.1,25.0,75,1005.8,5.9,229,8.9
516,516,2024-05-31,32.0,KPS,29.6,25.7,81,1006.0,6.3,209,12.4
517,517,2024-06-01,29.666666666666668,KPS,28.8,25.4,82,1008.4,5.9,191,4.8
518,518,2024-06-02,31.541666666666668,KPS,29.9,23.6,70,1009.8,5.9,243,0.1
519,519,2024-06-03,49.958333333333336,KPS,29.7,23.9,72,1008.8,6.2,245,0.1
520,520,2024-06-04,33.75,KPS,29.9,24.9,75,1007.9,5.8,249,1.5
521,521,2024-06-05,32.833333333333336,KPS,29.6,24.1,73,1008.2,6.5,242,0.2
522,522,2024-06-06,27.958333333333332,KPS,29.8,23.9,72,1008.7,5.6,215,2.8
523,523,2024-06-07,26.333333333333332,KPS,29.7,23.7,71,1007.5,6.5,233,1.5
524,524,2024-06-08,17.875,KPS,29.8,23.1,68,1006.0,7.8,242,0.0
525,525,2024-06-09,15.958333333333334,KPS,29.0,23.2,72,1005.4,8.3,240,0.0
526,526,2024-06-10,16.625,KPS,27.5,23.6,80,1006.7,8.1,207,7.7
527,527,2024-06-11,15.5,KPS,29.4,23.1,70,1008.0,8.1,213,0.0
528,528,2024-06-12,18.458333333333332,KPS,29.4,23.6,72,1009.5,6.7,228,0.0
529,529,2024-06-13,27.708333333333332,KPS,30.3,23.6,69,1008.4,7.3,243,0.1
530,530,2024-06-14,26.916666666666668,KPS,29.9,24.3,73,1006.4,6.3,238,6.9
531,531,2024-06-15,24.916666666666668,KPS,31.1,23.4,66,1005.6,6.1,241,0.6
532,532,2024-06-16,27.291666666666668,KPS,30.8,23.0,65,1006.2,7.7,250,0.4
533,533,2024-06-17,37.291666666666664,KPS,29.9,23.8,71,1006.9,6.8,233,2.6
534,534,2024-06-18,31.791666666666668,KPS,30.2,23.4,69,1006.4,6.4,232,3.2
535,535,2024-06-19,43.458333333333336,KPS,30.3,23.4,69,1005.6,6.2,231,1.6
536,536,2024-06-20,23.833333333333332,KPS,30.3,23.3,67,1005.4,6.9,250,0.8
537,537,2024-06-21,15.208333333333334,KPS,29.5,24.3,74,1004.6,6.6,235,6.0
538,538,2024-06-22,12.833333333333334,KPS,29.8,23.4,69,1003.7,7.2,229,1.0
539,539,2024-06-23,11.833333333333334,KPS,29.3,22.7,68,1004.8,8.0,230,0.1
540,540,2024-06-24,16.916666666666668,KPS,27.9,22.9,75,1005.0,7.3,224,1.1
541,541,2024-06-25,16.375,KPS,28.8,22.8,71,1004.9,7.5,219,0.5
542,542,2024-06-26,18.208333333333332,KPS,27.8,24.1,81,1006.5,5.8,191,5.6
543,543,2024-06-27,36.625,KPS,28.7,23.8,76,1008.0,4.2,204,6.4
544,544,2024-06-28,55.291666666666664,KPS,29.8,24.6,76,1007.4,5.5,212,8.2
545,545,2024-06-29,49.5,KPS,28.8,25.6,84,1007.8,5.6,175,7.7
546,546,2024-06-30,43.791666666666664,KPS,29.0,24.4,78,1008.8,5.7,208,1.4
547,547,2024-07-01,35.416666666666664,KPS,28.8,23.5,74,1007.9,6.7,249,0.3
548,548,2024-07-02,25.875,KPS,29.6,23.0,69,1006.2,6.8,259,0.3
549,549,2024-07-03,51.125,KPS,29.7,24.3,75,1007.1,5.0,208,15.5
550,550,2024-07-04,62.916666666666664,KPS,28.1,25.2,85,1008.9,5.2,176,2.7
551,551,2024-07-05,50.208333333333336,KPS,28.2,24.9,84,1007.1,5.6,198,11.7
552,552,2024-07-06,35.25,KPS,28.4,24.4,81,1005.5,5.6,227,4.0
553,553,2024-07-07,44.125,KPS,29.5,23.8,73,1005.6,5.1,220,0.0
554,554,2024-07-08,47.208333333333336,KPS,29.3,25.1,79,1006.0,4.5,185,9.0
555,555,2024-07-09,52.333333333333336,KPS,29.2,24.6,78,1007.5,4.8,230,9.4
556,556,2024-07-10,50.958333333333336,KPS,29.3,25.0,79,1008.1,6.1,204,18.4
557,557,2024-07-11,40.833333333333336,KPS,28.8,24.1,77,1007.2,6.7,231,1.7
558,558,2024-07-12,22.625,KPS,28.1,23.4,77,1005.9,6.4,223,3.0
559,559,2024-07-13,22.458333333333332,KPS,27.9,23.5,77,1004.8,7.5,242,1.3
560,560,2024-07-14,18.791666666666668,KPS,28.5,23.0,73,1004.9,7.0,228,0.1
561,561,2024-07-15,25.625,KPS,28.2,23.9,78,1005.3,5.2,249,0.3
562,562,2024-07-16,25.625,KPS,27.5,23.4,79,1005.0,6.5,252,0.9
563,563,2024-07-17,21.208333333333332,KPS,27.6,23.0,77,1004.4,6.2,242,1.6
564,564,2024-07-18,22.416666666666668,KPS,27.7,23.5,78,1005.6,6.4,232,1.4
565,565,2024-07-19,20.958333333333332,KPS,28.3,23.9,78,1005.6,7.0,216,0.8
566,566,2024-07-20,23.75,KPS,28.7,24.4,78,1006.8,5.7,224,3.5
567,567,2024-07-21,25.208333333333332,KPS,29.2,24.6,77,1007.0,5.4,225,8.4
568,568,2024-07-22,41.75,KPS,29.0,23.8,74,1007.5,7.8,256,0.0
569,569,2024-07-23,28.291666666666668,KPS,28.4,24.0,78,1006.8,6.5,243,1.1
570,570,2024-07-24,19.958333333333332,KPS,27.7,23.9,81,1004.5,7.7,230,0.2
571,571,2024-07-25,14.416666666666666,KPS,27.3,24.4,85,1003.4,7.8,233,0.2
572,572,2024-07-26,14.541666666666666,KPS,27.3,25.7,91,1004.4,5.7,218,2.9
573,573,2024-07-27,22.5,KPS,28.2,25.9,88,1005.9,5.4,202,5.8
574,574,2024-07-28,27.875,KPS,28.2,25.0,83,1005.8,6.3,213,0.9
575,575,2024-07-29,26.666666666666668,KPS,27.8,24.3,81,1005.9,6.4,213,1.0
576,576,2024-07-30,22.291666666666668,KPS,28.2,24.2,80,1007.1,6.3,216,0.4
577,577,2024-07-31,34.416666666666664,KPS,28.5,24.5,79,1008.3,6.4,198,1.2
578,578,2024-08-01,32.083333333333336,KPS,28.5,24.9,82,1009.0,5.2,188,8.6
579,579,2024-08-02,40.5,KPS,28.4,24.9,82,1008.7,3.4,210,4.9
580,580,2024-08-03,42.041666666666664,KPS,28.4,25.0,83,1008.8,4.8,201,25.9
581,581,2024-08-04,40.375,KPS,27.7,24.8,85,1009.2,5.1,202,13.0
582,582,2024-08-05,42.25,KPS,28.2,24.6,82,1008.2,5.7,225,17.1
583,583,2024-08-06,39.416666666666664,KPS,29.1,23.9,75,1007.1,6.1,239,0.3
584,584,2024-08-07,34.25,KPS,28.4,24.5,80,1007.9,5.6,218,17.3
585,585,2024-08-08,39.291666666666664,KPS,29.0,24.6,79,1008.6,5.2,240,0.1
586,586,2024-08-09,46.916666666666664,KPS,29.9,24.2,73,1007.9,6.8,240,0.6
587,587,2024-08-10,28.791666666666668,KPS,30.6,24.1,70,1006.4,8.0,240,0.5
588,588,2024-08-11,21.416666666666668,KPS,30.9,23.5,67,1004.7,8.6,252,0.0
589,589,2024-08-12,25.75,KPS,30.1,24.0,71,1005.0,7.8,238,0.6
590,590,2024-08-13,32.958333333333336,KPS,29.1,24.7,78,1006.6,5.8,211,3.7
591,591,2024-08-14,39.0,KPS,29.2,24.9,79,1006.8,5.9,225,7.0
592,592,2024-08-15,32.291666666666664,KPS,29.7,25.0,78,1006.1,6.0,228,4.8
593,593,2024-08-16,31.125,KPS,29.7,25.2,79,1005.7,6.4,225,4.8
594,594,2024-08-17,28.041666666666668,KPS,29.4,24.5,76,1007.1,5.4,223,7.9
595,595,2024-08-18,29.375,KPS,29.9,24.6,75,1007.6,5.0,216,6.7
596,596,2024-08-19,31.416666666666668,KPS,30.0,24.3,74,1007.1,5.7,225,3.0
